,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
1604,7,1,0,4,10,0,2,0,7,1,0,5,10,4,1,3
1605,5,0,0,4,8,1,0,3,1,0,0,7,7,6,5,4
1606,2,0,0,4,7,0,1,1,6,1,0,2,5,6,6,5
1607,7,1,0,4,1,1,2,2,6,0,0,4,7,8,4,3
1608,5,0,0,4,2,0,0,0,5,1,0,3,2,3,2,6
1609,7,1,0,4,5,1,1,3,3,0,2,8,3,5,1,9
1610,7,1,1,4,3,0,2,1,6,1,0,7,5,2,1,5
1611,10,2,0,4,7,0,0,2,9,0,2,1,6,5,5,9
1612,9,2,1,4,2,0,0,0,10,1,2,7,6,2,10,10
1613,7,1,0,4,1,1,2,3,5,0,0,8,8,7,4,8
1614,5,0,0,4,6,0,0,1,3,1,0,5,1,6,2,4
1615,1,0,0,4,3,1,1,2,2,0,0,8,1,6,10,1
1616,7,1,0,4,8,0,2,0,1,1,0,8,8,6,10,7
1617,3,0,0,4,5,1,0,3,1,0,0,7,7,8,10,3
1618,3,0,0,4,5,0,1,1,2,1,0,4,2,5,9,1
1619,7,1,0,4,4,1,2,2,7,0,0,5,8,8,6,2
1620,2,0,0,4,8,0,0,0,4,1,0,1,6,10,4,4
1621,2,0,0,4,4,1,1,3,5,0,0,4,5,9,9,6
1622,7,1,0,4,1,0,2,1,5,1,0,8,7,9,9,7
1623,9,2,0,4,6,0,0,2,5,0,2,8,8,5,8,10
1624,2,0,0,4,4,0,1,0,1,1,0,8,4,6,7,6
1625,7,1,0,4,1,1,2,3,6,0,0,5,7,5,9,6
1626,10,2,1,4,5,0,0,1,9,1,2,9,2,9,1,7
1627,9,2,0,4,7,1,0,2,9,0,2,4,3,4,3,10
1628,7,1,0,4,5,0,2,0,4,1,0,4,1,5,10,6
1629,9,2,0,4,7,0,0,3,7,0,2,9,4,6,2,10
1630,7,1,1,4,8,0,1,1,6,1,2,3,2,2,1,2
1631,7,1,0,4,9,1,2,2,1,0,0,7,3,5,3,8
1632,9,2,1,4,2,0,0,0,9,1,2,7,4,4,10,8
1633,6,0,0,4,9,1,1,3,1,0,0,3,9,8,9,6
1634,7,1,0,4,9,0,2,1,5,1,0,6,10,2,8,1
1635,7,1,0,4,7,1,0,2,5,0,1,8,7,1,9,7
1636,2,0,0,4,2,0,1,0,1,1,0,2,8,10,9,3
1637,7,1,1,4,5,1,2,3,4,0,0,5,4,10,4,10
1638,6,0,0,4,6,0,0,1,6,1,0,6,8,3,2,5
1639,1,0,0,4,6,1,1,2,3,0,0,8,8,9,8,3
1640,7,1,0,4,6,0,2,0,2,1,0,5,10,2,10,5
1641,2,0,0,4,3,1,0,3,4,0,0,3,7,6,3,5
1642,4,0,0,4,6,0,1,1,6,1,0,9,9,3,2,5
1643,10,2,0,4,7,0,0,2,5,0,2,8,9,7,10,10
1644,0,0,0,4,10,0,0,0,2,1,0,8,8,5,6,5
1645,3,0,0,4,7,1,1,3,4,0,0,7,1,2,2,1
1646,8,1,1,4,1,0,2,1,5,1,0,6,3,1,4,7
1647,4,0,0,4,9,1,0,2,1,0,0,8,9,4,3,6
1648,3,0,0,4,7,0,1,0,7,1,0,10,10,3,8,4
1649,7,1,0,4,4,1,2,3,2,0,0,5,8,3,9,10
1650,8,1,1,4,5,0,0,1,7,1,1,9,3,9,5,3
1651,6,0,0,4,9,1,1,2,2,0,0,8,5,9,5,2
1652,7,1,0,4,5,0,2,0,3,1,0,7,9,3,5,6
1653,10,2,0,4,7,0,0,3,5,0,2,10,6,6,1,10
1654,4,0,0,4,9,0,1,1,1,1,0,2,6,9,8,4
1655,10,2,0,4,5,1,0,2,5,0,2,1,8,3,2,8
1656,5,0,0,4,2,0,0,0,5,1,0,6,5,8,3,6
1657,2,0,0,4,2,1,1,3,3,0,0,3,2,9,3,6
1658,9,2,1,4,8,0,0,1,5,1,2,10,5,8,3,8
1659,5,0,0,4,1,1,0,2,3,0,0,4,6,2,2,1
1660,10,2,1,4,7,0,0,0,5,1,0,6,3,2,4,7
1661,7,1,0,4,5,1,2,3,3,0,0,8,9,2,10,2
1662,7,1,1,4,10,0,0,1,5,1,1,1,1,4,1,10
1663,9,2,0,4,7,0,0,2,5,0,2,6,5,10,7,9
1664,7,1,0,4,10,0,2,0,3,1,0,5,1,8,3,9
1665,2,0,0,4,4,1,0,3,1,0,0,2,9,1,4,3
1666,5,0,0,4,5,0,1,1,2,1,0,9,4,10,8,3
1667,7,1,0,4,2,1,2,2,6,0,0,6,8,4,9,1
1668,9,2,1,4,6,0,0,0,6,1,2,3,3,1,4,10
1669,2,0,0,4,3,1,1,3,4,0,0,4,9,5,1,2
1670,7,1,0,4,9,0,2,1,4,1,0,5,9,1,9,3
1671,0,0,0,4,6,1,0,2,6,0,0,9,1,3,5,4
1672,1,0,0,4,7,0,1,0,6,1,0,8,3,10,6,5
1673,7,1,0,4,7,1,2,3,2,0,0,7,8,10,8,2
1674,10,2,1,4,7,0,0,1,10,1,2,10,1,8,1,10
1675,0,0,0,4,3,1,1,2,6,0,0,8,8,2,5,3
1676,7,1,1,4,1,0,2,0,2,1,0,6,9,5,2,7
1677,0,0,0,4,6,1,0,3,6,0,0,4,1,7,9,3
1678,7,1,1,4,8,0,1,1,3,1,2,7,1,4,10,2
1679,7,1,0,4,6,1,2,2,3,0,0,5,8,7,6,2
1680,3,0,0,4,10,0,0,0,2,1,0,10,6,5,3,6
1681,5,0,0,4,2,1,1,3,7,0,0,5,6,10,3,2
1682,10,2,1,4,8,0,0,1,5,1,2,10,3,10,5,7
1683,9,2,1,4,7,0,0,2,8,0,0,3,7,1,1,8
1684,6,0,0,4,6,0,1,0,2,1,0,6,1,7,8,2
1685,7,1,1,4,9,1,2,3,7,0,0,7,8,6,8,4
1686,1,0,0,4,6,0,0,1,5,1,0,10,6,2,10,5
1687,3,0,0,4,6,1,1,2,1,0,0,3,2,3,5,5
1688,7,1,0,4,2,0,2,0,7,1,0,5,1,10,10,3
1689,10,2,0,4,6,0,0,3,10,0,2,7,2,1,1,9
1690,8,1,1,4,6,0,1,1,2,1,2,5,10,9,4,2
1691,7,1,0,4,10,1,2,2,3,0,0,7,10,1,4,2
1692,7,1,1,4,1,0,0,0,1,1,1,2,8,7,2,2
1693,7,1,0,4,8,1,1,3,5,0,2,9,5,7,1,1
1694,7,1,0,4,10,0,2,1,1,1,0,6,1,6,9,1
1695,1,0,0,4,6,1,0,2,2,0,0,10,2,5,9,3
1696,6,0,0,4,2,0,1,0,3,1,0,9,10,6,3,2
1697,8,1,1,4,5,1,2,3,1,0,0,5,7,3,6,8
1698,0,0,0,4,2,0,0,1,1,1,0,10,3,8,2,2
1699,1,0,0,4,3,1,1,2,7,0,0,2,3,10,5,5
1700,7,1,0,4,3,0,2,0,2,1,0,4,2,10,8,8
1701,3,0,0,4,7,1,0,3,7,0,0,7,7,5,7,4
1702,2,0,0,4,10,0,1,1,5,1,0,1,10,6,2,6
1703,7,1,1,4,4,1,2,2,7,0,0,7,10,6,10,6
1704,5,0,0,4,3,0,0,0,3,1,0,6,2,7,8,5
1705,2,0,0,4,5,1,1,3,6,0,0,9,10,7,6,3
