,Unnamed: 0,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness,labels
1426,1426,2,0,0,4,7,0,1,1,5,1,0,8,9,3,7,4,2
1427,1427,7,1,0,4,4,1,2,2,5,0,0,8,4,6,10,10,2
1428,1428,7,1,1,4,8,0,0,0,6,1,1,4,6,5,9,5,2
1429,1429,6,0,0,4,3,1,1,3,7,0,0,5,5,2,2,2,2
1430,1430,7,1,1,4,8,0,2,1,7,1,0,6,6,2,1,5,2
1431,1431,6,0,0,4,2,1,0,2,1,0,0,9,10,9,3,4,2
1432,1432,5,0,0,4,3,0,1,0,2,1,0,4,10,10,3,4,2
1433,1433,10,2,0,4,7,0,0,3,7,0,2,5,9,3,1,9,2
1434,1434,7,1,1,4,10,0,0,1,2,1,1,1,10,10,7,8,2
1435,1435,1,0,0,4,1,1,1,2,2,0,0,2,9,8,4,6,2
1436,1436,7,1,0,4,6,0,2,0,6,1,0,4,9,4,9,4,2
1437,1437,10,2,0,4,5,0,1,3,6,0,2,4,6,7,1,10,2
1438,1438,4,0,0,4,6,0,1,1,5,1,0,8,5,4,3,3,2
1439,1439,8,1,0,4,2,1,2,2,4,0,0,7,1,5,2,5,2
1440,1440,6,0,0,4,10,0,0,0,5,1,0,8,2,4,2,6,2
1441,1441,10,2,0,4,7,0,0,3,7,0,2,8,1,6,3,10,2
1442,1442,7,1,1,4,3,0,2,1,1,1,0,4,4,8,2,4,2
1443,1443,3,0,0,4,9,1,0,2,3,0,0,8,2,9,9,1,2
1444,1444,0,0,0,4,6,0,1,0,4,1,0,10,2,8,10,6,2
1445,1445,7,1,0,4,1,1,2,3,1,0,0,4,1,7,9,10,2
1446,1446,9,2,1,4,1,0,0,1,7,1,2,5,2,10,8,9,2
1447,1447,0,0,0,4,8,1,1,2,4,0,0,1,10,5,5,5,2
1448,1448,9,2,1,4,8,0,0,0,5,1,2,8,4,5,5,7,2
1449,1449,6,0,0,4,1,1,0,3,4,0,0,8,5,4,5,3,2
1450,1450,6,0,0,4,9,0,1,1,7,1,0,1,9,4,5,6,2
1451,1451,9,2,0,4,7,0,0,2,8,0,2,2,1,1,9,10,2
1452,1452,10,2,1,4,2,0,0,0,5,1,2,6,9,4,9,9,2
1453,1453,8,1,0,4,4,1,1,3,3,0,2,4,7,6,7,7,2
1454,1454,7,1,1,4,6,0,2,1,5,1,0,4,5,6,2,1,2
1455,1455,9,2,0,4,5,0,0,2,9,0,2,5,6,5,9,8,2
1456,1456,4,0,0,4,5,0,1,0,5,1,0,10,5,4,6,5,2
1457,1457,7,1,0,4,4,1,2,3,5,0,0,8,6,5,5,8,2
1458,1458,8,1,1,4,5,0,0,1,6,1,1,4,10,2,8,8,2
1459,1459,7,1,0,4,5,1,1,2,6,0,2,8,6,8,4,3,2
1460,1460,7,1,0,4,4,0,2,0,6,1,0,6,4,2,9,4,2
1461,1461,7,1,0,4,10,1,0,3,5,0,1,4,3,9,8,1,2
1462,1462,7,1,1,4,8,0,1,1,3,1,2,2,10,7,9,6,2
1463,1463,7,1,0,4,1,1,2,2,7,0,0,5,10,9,9,10,2
1464,1464,9,2,1,4,3,0,0,0,6,1,2,5,7,3,9,7,2
1465,1465,8,1,0,4,1,1,1,3,4,0,2,7,5,7,10,8,2
1466,1466,7,1,0,4,7,0,2,1,5,1,0,7,6,7,4,1,2
1467,1467,0,0,0,4,7,1,0,2,1,0,0,7,2,8,9,4,2
1468,1468,9,2,1,4,4,0,0,0,9,1,2,10,2,8,1,10,2
1469,1469,7,1,0,4,6,1,2,3,2,0,0,7,10,9,3,5,2
1470,1470,9,2,1,4,9,0,0,1,9,1,2,1,7,4,1,10,2
1471,1471,6,0,0,4,2,1,1,2,4,0,0,6,6,9,5,6,2
1472,1472,7,1,0,4,1,0,2,0,4,1,0,5,3,5,7,2,2
1473,1473,10,2,0,4,6,0,0,3,6,0,2,4,9,6,2,10,2
1474,1474,7,1,1,4,9,0,1,1,4,1,2,1,3,2,4,6,2
1475,1475,8,1,0,4,9,1,2,2,5,0,0,6,3,3,6,7,2
1476,1476,7,1,1,4,2,0,0,0,4,1,1,5,1,4,2,3,2
1477,1477,1,0,0,4,3,1,1,3,2,0,0,9,6,7,2,4,2
1478,1478,8,1,1,4,4,0,2,1,2,1,0,4,4,2,3,5,2
1479,1479,3,0,0,4,6,1,0,2,7,0,0,8,2,8,7,3,2
1480,1480,2,0,0,4,2,0,1,0,3,1,0,8,1,10,2,4,2
1481,1481,9,2,0,4,7,0,0,3,7,0,2,1,10,10,5,9,2
1482,1482,8,1,1,4,4,0,0,1,7,1,1,10,4,1,5,3,2
1483,1483,9,2,0,4,5,0,0,2,6,0,2,2,4,7,9,9,2
1484,1484,7,1,0,4,1,0,2,0,6,1,0,7,7,5,2,7,2
1485,1485,4,0,0,4,5,1,0,3,5,0,0,6,3,4,9,6,2
1486,1486,1,0,0,4,1,0,1,1,2,1,0,7,2,10,5,4,2
1487,1487,9,2,0,4,5,0,0,2,9,0,2,10,6,2,1,8,2
1488,1488,2,0,0,4,2,0,0,0,7,1,0,7,10,5,8,2,2
1489,1489,6,0,0,4,3,1,1,3,1,0,0,6,1,6,4,4,2
1490,1490,8,1,1,4,7,0,2,1,3,1,0,8,6,5,2,9,2
1491,1491,1,0,0,4,6,1,0,2,7,0,0,10,8,10,1,2,2
1492,1492,2,0,0,4,2,0,1,0,5,1,0,4,1,2,5,5,2
1493,1493,7,1,0,4,1,1,2,3,1,0,0,7,4,3,6,3,2
1494,1494,1,0,0,4,5,0,0,1,3,1,0,3,4,10,2,4,2
1495,1495,0,0,0,4,9,1,1,2,3,0,0,3,7,6,8,2,2
1496,1496,7,1,1,4,1,0,2,0,7,1,0,6,5,5,1,1,2
1497,1497,7,1,0,4,5,1,0,3,4,0,1,1,10,6,5,2,2
1498,1498,7,1,1,4,10,0,1,1,1,1,2,3,3,6,8,9,2
1499,1499,7,1,0,4,7,1,2,2,5,0,0,5,1,4,4,5,2
1500,1500,1,0,0,4,3,0,0,0,7,1,0,10,4,4,7,6,2
1501,1501,3,0,0,4,1,1,1,3,3,0,0,1,1,7,1,5,2
1502,1502,10,2,1,4,2,0,0,1,7,1,2,2,9,5,7,10,2
1503,1503,10,2,0,4,5,0,0,2,5,0,2,3,3,3,8,7,2
1504,1504,1,0,0,4,4,0,1,0,2,1,0,10,7,6,5,4,2
1505,1505,7,1,0,4,6,1,2,3,3,0,0,6,9,8,4,4,2
1506,1506,3,0,0,4,1,0,0,1,6,1,0,6,5,3,1,6,2
1507,1507,5,0,0,4,6,1,1,2,1,0,0,5,5,6,4,3,2
1508,1508,7,1,0,4,7,0,2,0,4,1,0,6,6,5,8,8,2
1509,1509,5,0,0,4,9,1,0,3,1,0,0,1,9,9,5,3,2
1510,1510,4,0,0,4,7,0,1,1,5,1,0,9,5,10,1,3,2
1511,1511,7,1,0,4,10,1,2,2,6,0,0,6,8,4,7,6,2
1512,1512,3,0,0,4,8,0,0,0,5,1,0,3,3,10,2,1,2
1513,1513,4,0,0,4,4,1,1,3,7,0,0,4,4,9,4,1,2
1514,1514,7,1,0,4,1,0,2,1,3,1,0,4,9,3,1,4,2
1515,1515,0,0,0,4,9,1,0,2,4,0,0,2,1,1,1,3,2
1516,1516,3,0,0,4,10,0,1,0,6,1,0,4,10,4,1,4,2
1517,1517,7,1,0,4,6,1,2,3,7,0,0,6,6,8,8,9,2
1518,1518,6,0,0,4,6,0,0,1,5,1,0,2,10,7,4,6,2
1519,1519,10,2,0,4,6,0,0,2,6,0,2,4,7,2,9,7,2
1520,1520,7,1,0,4,7,0,2,0,6,1,0,6,9,4,1,3,2
1521,1521,8,1,0,4,3,1,0,3,2,0,1,8,8,4,5,3,2
1522,1522,6,0,0,4,2,0,1,1,5,1,0,7,10,5,5,5,2
1523,1523,10,2,0,4,7,0,0,2,9,0,2,7,5,9,8,7,2
1524,1524,5,0,0,4,2,0,0,0,3,1,0,5,3,6,8,1,2
1525,1525,2,0,0,4,10,1,1,3,6,0,0,3,1,6,1,5,2
1526,1526,7,1,0,4,2,0,2,1,7,1,0,6,1,8,6,5,2
1527,1527,7,1,0,4,8,1,0,2,6,0,1,6,3,2,10,3,2
1528,1528,5,0,0,4,1,0,1,0,3,1,0,10,7,8,1,3,2
1529,1529,7,1,0,4,9,1,2,3,6,0,0,6,10,2,9,2,2
1530,1530,1,0,0,4,2,0,0,1,2,1,0,10,9,7,8,1,2
1531,1531,5,0,0,4,3,1,1,2,3,0,0,8,9,4,10,6,2
1532,1532,7,1,0,4,5,0,2,0,2,1,0,6,2,3,1,10,2
1533,1533,10,2,0,4,5,0,0,3,6,0,2,1,1,8,4,9,2
1534,1534,8,1,1,4,9,0,1,1,5,1,2,7,4,10,6,10,2
1535,1535,7,1,0,4,1,1,2,2,4,0,0,4,1,5,8,10,2
1536,1536,7,1,1,4,9,0,0,0,2,1,1,8,6,5,4,9,2
1537,1537,7,1,0,4,3,1,1,3,3,0,2,9,10,8,10,2,2
1538,1538,9,2,1,4,2,0,0,1,7,1,2,9,1,3,6,7,2
1539,1539,4,0,0,4,7,1,0,2,5,0,0,1,4,3,6,2,2
1540,1540,1,0,0,4,6,0,1,0,7,1,0,4,2,2,1,3,2
1541,1541,7,1,0,4,1,1,2,3,3,0,0,4,1,4,4,3,2
1542,1542,10,2,1,4,2,0,0,1,8,1,2,6,8,8,9,7,2
1543,1543,1,0,0,4,10,1,1,2,2,0,0,10,9,8,1,1,2
1544,1544,7,1,0,4,8,0,2,0,6,1,0,6,4,3,2,3,2
1545,1545,6,0,0,4,7,1,0,3,6,0,0,8,7,5,2,3,2
1546,1546,10,2,1,4,8,0,0,1,8,1,2,7,5,4,5,10,2
1547,1547,7,1,0,4,5,1,2,2,3,0,0,7,7,8,7,4,2
1548,1548,2,0,0,4,7,0,0,0,4,1,0,9,1,9,5,2,2
1549,1549,9,2,0,4,7,0,0,3,6,0,2,1,7,3,7,9,2
1550,1550,7,1,0,4,7,0,2,1,2,1,0,7,2,10,5,9,2
1551,1551,1,0,0,4,9,1,0,2,7,0,0,1,4,7,5,5,2
1552,1552,0,0,0,4,6,0,1,0,2,1,0,9,4,3,1,1,2
1553,1553,7,1,0,4,3,1,2,3,1,0,0,6,9,9,5,4,2
1554,1554,4,0,0,4,9,0,0,1,5,1,0,4,10,8,5,3,2
1555,1555,8,1,0,4,8,1,1,2,6,0,2,2,5,8,7,7,2
1556,1556,10,2,1,4,9,0,0,0,7,1,2,10,9,5,1,7,2
1557,1557,8,1,0,4,7,1,0,3,6,0,1,3,4,5,3,5,2
1558,1558,1,0,0,4,4,0,1,1,4,1,0,9,1,1,2,2,2
1559,1559,7,1,0,4,3,1,2,2,4,0,0,6,6,9,6,3,2
1560,1560,9,2,1,4,8,0,0,0,10,1,2,4,6,5,5,8,2
1561,1561,2,0,0,4,7,1,1,3,2,0,0,9,9,6,9,6,2
1562,1562,7,1,0,4,9,0,2,1,4,1,0,5,6,2,8,4,2
1563,1563,7,1,0,4,4,1,0,2,5,0,1,5,3,3,4,10,2
1564,1564,7,1,1,4,7,0,1,0,6,1,2,9,10,6,8,2,2
1565,1565,7,1,0,4,7,1,2,3,4,0,0,5,5,5,9,9,2
1566,1566,4,0,0,4,9,0,0,1,6,1,0,10,5,9,7,1,2
1567,1567,1,0,0,4,8,1,1,2,5,0,0,8,9,2,5,5,2
1568,1568,7,1,0,4,4,0,2,0,4,1,0,7,10,7,6,4,2
1569,1569,8,1,0,4,9,1,0,3,1,0,1,7,9,2,8,6,2
1570,1570,8,1,1,4,6,0,1,1,7,1,2,7,8,1,8,6,2
1571,1571,7,1,0,4,9,1,2,2,1,0,0,4,10,9,8,7,2
1572,1572,1,0,0,4,7,0,0,0,4,1,0,2,3,3,9,2,2
1573,1573,0,0,0,4,8,1,1,3,1,0,0,1,9,10,10,1,2
1574,1574,7,1,1,4,2,0,2,1,6,1,0,8,5,5,1,7,2
1575,1575,4,0,0,4,6,1,0,2,6,0,0,10,1,1,2,2,2
1576,1576,3,0,0,4,9,0,1,0,5,1,0,8,6,4,1,5,2
1577,1577,7,1,0,4,1,1,2,3,3,0,0,8,5,7,2,9,2
1578,1578,1,0,0,4,9,0,0,1,7,1,0,3,4,3,2,4,2
1579,1579,3,0,0,4,9,1,1,2,3,0,0,10,5,9,6,4,2
1580,1580,7,1,0,4,1,0,2,0,7,1,0,8,2,5,10,5,2
1581,1581,10,2,0,4,5,0,0,3,7,0,2,7,8,4,1,9,2
1582,1582,5,0,0,4,2,0,1,1,3,1,0,8,7,4,8,6,2
1583,1583,9,2,0,4,5,0,0,2,7,0,2,8,2,3,6,7,2
1584,1584,8,1,1,4,10,0,0,0,5,1,1,8,3,9,5,7,2
1585,1585,7,1,0,4,10,1,1,3,5,0,2,4,5,5,4,7,2
1586,1586,7,1,0,4,7,0,2,1,2,1,0,4,3,5,1,1,2
1587,1587,4,0,0,4,7,1,0,2,3,0,0,10,10,2,4,2,2
1588,1588,0,0,0,4,10,0,1,0,7,1,0,4,9,1,4,2,2
1589,1589,7,1,0,4,7,1,2,3,7,0,0,5,8,2,5,2,2
1590,1590,5,0,0,4,7,0,0,1,7,1,0,3,5,10,2,4,2
1591,1591,0,0,0,4,5,1,1,2,3,0,0,1,4,1,1,4,2
1592,1592,9,2,1,4,5,0,0,0,6,1,2,8,6,2,1,7,2
1593,1593,2,0,0,4,6,1,0,3,4,0,0,4,2,9,4,4,2
1594,1594,4,0,0,4,1,0,1,1,7,1,0,6,5,7,8,1,2
1595,1595,7,1,0,4,6,1,2,2,4,0,0,7,10,9,9,5,2
1596,1596,0,0,0,4,8,0,0,0,3,1,0,6,3,1,7,5,2
1597,1597,4,0,0,4,1,1,1,3,3,0,0,6,4,6,1,6,2
1598,1598,7,1,0,4,1,0,2,1,2,1,0,6,1,5,3,6,2
1599,1599,10,2,0,4,6,0,0,2,9,0,2,10,4,6,3,7,2
1600,1600,0,0,0,4,5,0,1,0,5,1,0,8,1,1,5,5,2
1601,1601,10,2,0,4,5,0,0,3,5,0,2,7,6,9,5,8,2
1602,1602,8,1,1,4,9,0,0,1,6,1,1,3,10,4,1,5,2
1603,1603,5,0,0,4,8,1,1,2,5,0,0,2,2,7,10,1,2
1604,1604,7,1,0,4,10,0,2,0,7,1,0,5,10,4,1,3,2
1605,1605,5,0,0,4,8,1,0,3,1,0,0,7,7,6,5,4,2
1606,1606,2,0,0,4,7,0,1,1,6,1,0,2,5,6,6,5,2
1607,1607,7,1,0,4,1,1,2,2,6,0,0,4,7,8,4,3,2
1608,1608,5,0,0,4,2,0,0,0,5,1,0,3,2,3,2,6,2
1609,1609,7,1,0,4,5,1,1,3,3,0,2,8,3,5,1,9,2
1610,1610,7,1,1,4,3,0,2,1,6,1,0,7,5,2,1,5,2
1611,1611,10,2,0,4,7,0,0,2,9,0,2,1,6,5,5,9,2
1612,1612,9,2,1,4,2,0,0,0,10,1,2,7,6,2,10,10,2
1613,1613,7,1,0,4,1,1,2,3,5,0,0,8,8,7,4,8,2
1614,1614,5,0,0,4,6,0,0,1,3,1,0,5,1,6,2,4,2
1615,1615,1,0,0,4,3,1,1,2,2,0,0,8,1,6,10,1,2
1616,1616,7,1,0,4,8,0,2,0,1,1,0,8,8,6,10,7,2
1617,1617,3,0,0,4,5,1,0,3,1,0,0,7,7,8,10,3,2
1618,1618,3,0,0,4,5,0,1,1,2,1,0,4,2,5,9,1,2
1619,1619,7,1,0,4,4,1,2,2,7,0,0,5,8,8,6,2,2
1620,1620,2,0,0,4,8,0,0,0,4,1,0,1,6,10,4,4,2
1621,1621,2,0,0,4,4,1,1,3,5,0,0,4,5,9,9,6,2
1622,1622,7,1,0,4,1,0,2,1,5,1,0,8,7,9,9,7,2
1623,1623,9,2,0,4,6,0,0,2,5,0,2,8,8,5,8,10,2
1624,1624,2,0,0,4,4,0,1,0,1,1,0,8,4,6,7,6,2
1625,1625,7,1,0,4,1,1,2,3,6,0,0,5,7,5,9,6,2
1626,1626,10,2,1,4,5,0,0,1,9,1,2,9,2,9,1,7,2
1627,1627,9,2,0,4,7,1,0,2,9,0,2,4,3,4,3,10,2
1628,1628,7,1,0,4,5,0,2,0,4,1,0,4,1,5,10,6,2
1629,1629,9,2,0,4,7,0,0,3,7,0,2,9,4,6,2,10,2
1630,1630,7,1,1,4,8,0,1,1,6,1,2,3,2,2,1,2,2
1631,1631,7,1,0,4,9,1,2,2,1,0,0,7,3,5,3,8,2
1632,1632,9,2,1,4,2,0,0,0,9,1,2,7,4,4,10,8,2
1633,1633,6,0,0,4,9,1,1,3,1,0,0,3,9,8,9,6,2
1634,1634,7,1,0,4,9,0,2,1,5,1,0,6,10,2,8,1,2
1635,1635,7,1,0,4,7,1,0,2,5,0,1,8,7,1,9,7,2
1636,1636,2,0,0,4,2,0,1,0,1,1,0,2,8,10,9,3,2
1637,1637,7,1,1,4,5,1,2,3,4,0,0,5,4,10,4,10,2
1638,1638,6,0,0,4,6,0,0,1,6,1,0,6,8,3,2,5,2
1639,1639,1,0,0,4,6,1,1,2,3,0,0,8,8,9,8,3,2
1640,1640,7,1,0,4,6,0,2,0,2,1,0,5,10,2,10,5,2
1641,1641,2,0,0,4,3,1,0,3,4,0,0,3,7,6,3,5,2
1642,1642,4,0,0,4,6,0,1,1,6,1,0,9,9,3,2,5,2
1643,1643,10,2,0,4,7,0,0,2,5,0,2,8,9,7,10,10,2
1644,1644,0,0,0,4,10,0,0,0,2,1,0,8,8,5,6,5,2
1645,1645,3,0,0,4,7,1,1,3,4,0,0,7,1,2,2,1,2
1646,1646,8,1,1,4,1,0,2,1,5,1,0,6,3,1,4,7,2
1647,1647,4,0,0,4,9,1,0,2,1,0,0,8,9,4,3,6,2
1648,1648,3,0,0,4,7,0,1,0,7,1,0,10,10,3,8,4,2
1649,1649,7,1,0,4,4,1,2,3,2,0,0,5,8,3,9,10,2
1650,1650,8,1,1,4,5,0,0,1,7,1,1,9,3,9,5,3,2
1651,1651,6,0,0,4,9,1,1,2,2,0,0,8,5,9,5,2,2
1652,1652,7,1,0,4,5,0,2,0,3,1,0,7,9,3,5,6,2
1653,1653,10,2,0,4,7,0,0,3,5,0,2,10,6,6,1,10,2
1654,1654,4,0,0,4,9,0,1,1,1,1,0,2,6,9,8,4,2
1655,1655,10,2,0,4,5,1,0,2,5,0,2,1,8,3,2,8,2
1656,1656,5,0,0,4,2,0,0,0,5,1,0,6,5,8,3,6,2
1657,1657,2,0,0,4,2,1,1,3,3,0,0,3,2,9,3,6,2
1658,1658,9,2,1,4,8,0,0,1,5,1,2,10,5,8,3,8,2
1659,1659,5,0,0,4,1,1,0,2,3,0,0,4,6,2,2,1,2
1660,1660,10,2,1,4,7,0,0,0,5,1,0,6,3,2,4,7,2
1661,1661,7,1,0,4,5,1,2,3,3,0,0,8,9,2,10,2,2
1662,1662,7,1,1,4,10,0,0,1,5,1,1,1,1,4,1,10,2
1663,1663,9,2,0,4,7,0,0,2,5,0,2,6,5,10,7,9,2
1664,1664,7,1,0,4,10,0,2,0,3,1,0,5,1,8,3,9,2
1665,1665,2,0,0,4,4,1,0,3,1,0,0,2,9,1,4,3,2
1666,1666,5,0,0,4,5,0,1,1,2,1,0,9,4,10,8,3,2
1667,1667,7,1,0,4,2,1,2,2,6,0,0,6,8,4,9,1,2
1668,1668,9,2,1,4,6,0,0,0,6,1,2,3,3,1,4,10,2
1669,1669,2,0,0,4,3,1,1,3,4,0,0,4,9,5,1,2,2
1670,1670,7,1,0,4,9,0,2,1,4,1,0,5,9,1,9,3,2
1671,1671,0,0,0,4,6,1,0,2,6,0,0,9,1,3,5,4,2
1672,1672,1,0,0,4,7,0,1,0,6,1,0,8,3,10,6,5,2
1673,1673,7,1,0,4,7,1,2,3,2,0,0,7,8,10,8,2,2
1674,1674,10,2,1,4,7,0,0,1,10,1,2,10,1,8,1,10,2
1675,1675,0,0,0,4,3,1,1,2,6,0,0,8,8,2,5,3,2
1676,1676,7,1,1,4,1,0,2,0,2,1,0,6,9,5,2,7,2
1677,1677,0,0,0,4,6,1,0,3,6,0,0,4,1,7,9,3,2
1678,1678,7,1,1,4,8,0,1,1,3,1,2,7,1,4,10,2,2
1679,1679,7,1,0,4,6,1,2,2,3,0,0,5,8,7,6,2,2
1680,1680,3,0,0,4,10,0,0,0,2,1,0,10,6,5,3,6,2
1681,1681,5,0,0,4,2,1,1,3,7,0,0,5,6,10,3,2,2
1682,1682,10,2,1,4,8,0,0,1,5,1,2,10,3,10,5,7,2
1683,1683,9,2,1,4,7,0,0,2,8,0,0,3,7,1,1,8,2
1684,1684,6,0,0,4,6,0,1,0,2,1,0,6,1,7,8,2,2
1685,1685,7,1,1,4,9,1,2,3,7,0,0,7,8,6,8,4,2
1686,1686,1,0,0,4,6,0,0,1,5,1,0,10,6,2,10,5,2
1687,1687,3,0,0,4,6,1,1,2,1,0,0,3,2,3,5,5,2
1688,1688,7,1,0,4,2,0,2,0,7,1,0,5,1,10,10,3,2
1689,1689,10,2,0,4,6,0,0,3,10,0,2,7,2,1,1,9,2
1690,1690,8,1,1,4,6,0,1,1,2,1,2,5,10,9,4,2,2
1691,1691,7,1,0,4,10,1,2,2,3,0,0,7,10,1,4,2,2
1692,1692,7,1,1,4,1,0,0,0,1,1,1,2,8,7,2,2,2
1693,1693,7,1,0,4,8,1,1,3,5,0,2,9,5,7,1,1,2
1694,1694,7,1,0,4,10,0,2,1,1,1,0,6,1,6,9,1,2
1695,1695,1,0,0,4,6,1,0,2,2,0,0,10,2,5,9,3,2
1696,1696,6,0,0,4,2,0,1,0,3,1,0,9,10,6,3,2,2
1697,1697,8,1,1,4,5,1,2,3,1,0,0,5,7,3,6,8,2
1698,1698,0,0,0,4,2,0,0,1,1,1,0,10,3,8,2,2,2
1699,1699,1,0,0,4,3,1,1,2,7,0,0,2,3,10,5,5,2
1700,1700,7,1,0,4,3,0,2,0,2,1,0,4,2,10,8,8,2
1701,1701,3,0,0,4,7,1,0,3,7,0,0,7,7,5,7,4,2
1702,1702,2,0,0,4,10,0,1,1,5,1,0,1,10,6,2,6,2
1703,1703,7,1,1,4,4,1,2,2,7,0,0,7,10,6,10,6,2
1704,1704,5,0,0,4,3,0,0,0,3,1,0,6,2,7,8,5,2
1705,1705,2,0,0,4,5,1,1,3,6,0,0,9,10,7,6,3,2
